order_id,customer_id,shipper_id,product_id,quantity,vehicle_price,order_date,ship_date,discount,ship_mode,shipping,customer_feedback,quarter_number
0002-7502,0409-7139,3804,4680,1,72762.15,2018-11-27,2019-01-01,0.67,"Standard Class",Truck,"Very Bad",4
0004-0259,11673-067,3712,4925,1,78679.57,2018-10-28,2019-02-06,0.52,"Same Day",Truck,Bad,4
0006-0078,65044-9961,3284,4361,2,94338.83,2018-03-26,2018-05-30,0.45,"First Class",Air,"Very Bad",1
0013-2651,36987-3061,1718,4214,2,73071.88,2018-10-31,2019-05-06,0.58,"First Class",Air,Okay,4
0019-0862,68151-1471,2849,3603,2,85151.49,2018-11-10,2019-05-05,0.73,"Standard Class",Air,Okay,4
0049-0032,60429-028,2370,4762,2,63492.66,2018-11-10,2019-05-13,0.74,"Same Day",Truck,Bad,4
0049-4940,59078-039,2781,4893,1,85609.02,2018-11-12,2019-03-01,0.71,"Same Day",Truck,Okay,4
0054-0243,65966-001,3204,4575,1,95090.46,2018-07-01,2018-08-16,0.67,"First Class",Truck,Good,3
0054-0254,64980-183,3643,4006,2,70735.18,2018-04-04,2018-08-05,0.61,"First Class",Air,"Very Good",2
0054-8528,0904-6191,2480,4877,1,79570.98,2018-09-09,2018-09-10,0.73,"First Class",Air,Okay,3
0067-6025,36987-2792,1996,3844,2,79523.75,2018-01-30,2018-05-03,0.41,"Same Day",Truck,Good,1
0069-0079,52033-001,3857,3828,1,87162.30,2018-03-01,2018-05-01,0.60,"First Class",Air,Bad,1
0069-2980,55648-172,3776,3772,2,82503.81,2018-03-19,2018-04-05,0.41,"Second Class",Air,Good,1
0069-3120,41190-915,1325,4509,2,99704.46,2018-02-17,2018-03-24,0.70,"Standard Class",Truck,Okay,1
0074-4341,0023-4385,1504,4112,1,97842.92,2018-01-21,2018-04-05,0.60,"Same Day",Truck,Good,1
0078-0512,57520-0034,2903,4547,2,75166.80,2018-04-14,2018-04-25,0.64,"Standard Class",Truck,"Very Bad",2
0078-0592,53247-330,1720,4647,2,70757.61,2018-04-22,2018-05-27,0.62,"First Class",Air,Bad,2
